categ_id,category,book_id
1631,Default,1631
1632,Default,1632
1633,Default,1633
1634,Default,1634
1635,Default,1635
1636,Default,1636
1637,Default,1637
1638,Default,1638
1639,Default,1639
1640,Default,1640
1641,Default,1641
1642,Default,1642
1643,Default,1643
1644,Science Fiction,1644
1645,Science Fiction,1645
1646,Science Fiction,1646
1647,Science Fiction,1647
1648,Science Fiction,1648
1649,Science Fiction,1649
1650,Science Fiction,1650
1651,Science Fiction,1651
1652,Science Fiction,1652
1653,Science Fiction,1653
1654,Science Fiction,1654
1655,Science Fiction,1655
1656,Science Fiction,1656
1657,Science Fiction,1657
1658,Science Fiction,1658
1659,Science Fiction,1659
1660,Sports and Games,1660
1661,Sports and Games,1661
1662,Sports and Games,1662
1663,Sports and Games,1663
1664,Sports and Games,1664
1665,Add a comment,1665
1666,Add a comment,1666
1667,Add a comment,1667
1668,Add a comment,1668
1669,Add a comment,1669
1670,Add a comment,1670
1671,Add a comment,1671
1672,Add a comment,1672
1673,Add a comment,1673
1674,Add a comment,1674
1675,Add a comment,1675
1676,Add a comment,1676
1677,Add a comment,1677
1678,Add a comment,1678
1679,Add a comment,1679
1680,Add a comment,1680
1681,Add a comment,1681
1682,Add a comment,1682
1683,Add a comment,1683
1684,Add a comment,1684
1685,Add a comment,1685
1686,Add a comment,1686
1687,Add a comment,1687
1688,Add a comment,1688
1689,Add a comment,1689
1690,Add a comment,1690
1691,Add a comment,1691
1692,Add a comment,1692
1693,Add a comment,1693
1694,Add a comment,1694
1695,Add a comment,1695
1696,Add a comment,1696
1697,Add a comment,1697
1698,Add a comment,1698
1699,Add a comment,1699
1700,Add a comment,1700
1701,Add a comment,1701
1702,Add a comment,1702
1703,Add a comment,1703
1704,Add a comment,1704
1705,Add a comment,1705
1706,Add a comment,1706
1707,Add a comment,1707
1708,Add a comment,1708
1709,Add a comment,1709
1710,Add a comment,1710
1711,Add a comment,1711
1712,Add a comment,1712
1713,Add a comment,1713
1714,Add a comment,1714
1715,Add a comment,1715
1716,Add a comment,1716
1717,Add a comment,1717
1718,Add a comment,1718
1719,Add a comment,1719
1720,Add a comment,1720
1721,Add a comment,1721
1722,Add a comment,1722
1723,Add a comment,1723
1724,Add a comment,1724
1725,Add a comment,1725
1726,Add a comment,1726
1727,Add a comment,1727
1728,Add a comment,1728
1729,Add a comment,1729
1730,Add a comment,1730
1731,Add a comment,1731
1732,Fantasy,1732
1733,Fantasy,1733
1734,Fantasy,1734
1735,Fantasy,1735
1736,Fantasy,1736
1737,Fantasy,1737
1738,Fantasy,1738
1739,Fantasy,1739
1740,Fantasy,1740
1741,Fantasy,1741
1742,Fantasy,1742
1743,Fantasy,1743
1744,Fantasy,1744
1745,Fantasy,1745
1746,Fantasy,1746
1747,Fantasy,1747
1748,Fantasy,1748
1749,Fantasy,1749
1750,Fantasy,1750
1751,Fantasy,1751
1752,Fantasy,1752
1753,Fantasy,1753
1754,Fantasy,1754
1755,Fantasy,1755
1756,Fantasy,1756
1757,Fantasy,1757
1758,Fantasy,1758
1759,Fantasy,1759
1760,Fantasy,1760
1761,Fantasy,1761
1762,Fantasy,1762
1763,Fantasy,1763
1764,Fantasy,1764
1765,Fantasy,1765
1766,Fantasy,1766
1767,Fantasy,1767
1768,Fantasy,1768
1769,Fantasy,1769
1770,Fantasy,1770
1771,Fantasy,1771
1772,Fantasy,1772
1773,Fantasy,1773
1774,Fantasy,1774
1775,Fantasy,1775
1776,Fantasy,1776
1777,Fantasy,1777
1778,Fantasy,1778
1779,Fantasy,1779
1780,New Adult,1780
1781,New Adult,1781
1782,New Adult,1782
1783,New Adult,1783
1784,New Adult,1784
1785,New Adult,1785
1786,Young Adult,1786
1787,Young Adult,1787
1788,Young Adult,1788
1789,Young Adult,1789
1790,Young Adult,1790
1791,Young Adult,1791
1792,Young Adult,1792
1793,Young Adult,1793
1794,Young Adult,1794
1795,Young Adult,1795
1796,Young Adult,1796
1797,Young Adult,1797
1798,Young Adult,1798
1799,Young Adult,1799
1800,Young Adult,1800
1801,Young Adult,1801
1802,Young Adult,1802
1803,Young Adult,1803
1804,Young Adult,1804
1805,Young Adult,1805
1806,Young Adult,1806
1807,Young Adult,1807
1808,Young Adult,1808
1809,Young Adult,1809
1810,Young Adult,1810
1811,Young Adult,1811
1812,Young Adult,1812
1813,Young Adult,1813
1814,Young Adult,1814
1815,Young Adult,1815
1816,Young Adult,1816
1817,Young Adult,1817
1818,Young Adult,1818
1819,Young Adult,1819
1820,Young Adult,1820
1821,Young Adult,1821
1822,Young Adult,1822
1823,Young Adult,1823
1824,Young Adult,1824
1825,Young Adult,1825
1826,Young Adult,1826
1827,Young Adult,1827
1828,Young Adult,1828
1829,Young Adult,1829
1830,Young Adult,1830
1831,Young Adult,1831
1832,Young Adult,1832
1833,Young Adult,1833
1834,Young Adult,1834
1835,Young Adult,1835
1836,Young Adult,1836
1837,Young Adult,1837
1838,Young Adult,1838
1839,Young Adult,1839
1840,Science,1840
1841,Science,1841
1842,Science,1842
1843,Science,1843
1844,Science,1844
1845,Science,1845
1846,Science,1846
1847,Science,1847
1848,Science,1848
1849,Science,1849
1850,Science,1850
1851,Science,1851
1852,Science,1852
1853,Science,1853
1854,Poetry,1854
1855,Poetry,1855
1856,Poetry,1856
1857,Poetry,1857
1858,Poetry,1858
1859,Poetry,1859
1860,Poetry,1860
1861,Poetry,1861
1862,Poetry,1862
1863,Poetry,1863
1864,Poetry,1864
1865,Poetry,1865
1866,Poetry,1866
1867,Poetry,1867
1868,Poetry,1868
1869,Poetry,1869
1870,Poetry,1870
1871,Poetry,1871
1872,Poetry,1872
1873,Paranormal,1873
1874,Art,1874
1875,Art,1875
1876,Art,1876
1877,Art,1877
1878,Art,1878
1879,Art,1879
1880,Art,1880
1881,Art,1881
1882,Psychology,1882
1883,Psychology,1883
1884,Psychology,1884
1885,Psychology,1885
1886,Psychology,1886
1887,Psychology,1887
1888,Psychology,1888
1889,Autobiography,1889
1890,Autobiography,1890
1891,Autobiography,1891
1892,Autobiography,1892
1893,Autobiography,1893
1894,Autobiography,1894
1895,Autobiography,1895
1896,Autobiography,1896
1897,Autobiography,1897
1898,Parenting,1898
1899,Adult Fiction,1899
1900,Humor,1900
1901,Humor,1901
1902,Humor,1902
1903,Humor,1903
1904,Humor,1904
1905,Humor,1905
1906,Humor,1906
1907,Humor,1907
1908,Humor,1908
1909,Humor,1909
1910,Horror,1910
1911,Horror,1911
1912,Horror,1912
1913,Horror,1913
1914,Horror,1914
1915,Horror,1915
1916,Horror,1916
1917,Horror,1917
1918,Horror,1918
1919,Horror,1919
1920,Horror,1920
1921,Horror,1921
1922,Horror,1922
1923,Horror,1923
1924,Horror,1924
1925,Horror,1925
1926,Horror,1926
1927,History,1927
1928,History,1928
1929,History,1929
1930,History,1930
1931,History,1931
1932,History,1932
1933,History,1933
1934,History,1934
1935,History,1935
1936,History,1936
1937,History,1937
1938,History,1938
1939,History,1939
1940,History,1940
1941,History,1941
1942,History,1942
1943,History,1943
1944,History,1944
1945,Food and Drink,1945
1946,Food and Drink,1946
1947,Food and Drink,1947
1948,Food and Drink,1948
1949,Food and Drink,1949
1950,Food and Drink,1950
1951,Food and Drink,1951
1952,Food and Drink,1952
1953,Food and Drink,1953
1954,Food and Drink,1954
1955,Food and Drink,1955
1956,Food and Drink,1956
1957,Food and Drink,1957
1958,Food and Drink,1958
1959,Food and Drink,1959
1960,Food and Drink,1960
1961,Food and Drink,1961
1962,Food and Drink,1962
1963,Food and Drink,1963
1964,Food and Drink,1964
1965,Food and Drink,1965
1966,Food and Drink,1966
1967,Food and Drink,1967
1968,Food and Drink,1968
1969,Food and Drink,1969
1970,Food and Drink,1970
1971,Food and Drink,1971
1972,Food and Drink,1972
1973,Food and Drink,1973
1974,Food and Drink,1974
1975,Christian Fiction,1975
1976,Christian Fiction,1976
1977,Christian Fiction,1977
1978,Christian Fiction,1978
1979,Christian Fiction,1979
1980,Christian Fiction,1980
1981,Business,1981
1982,Business,1982
1983,Business,1983
1984,Business,1984
1985,Business,1985
1986,Business,1986
1987,Business,1987
1988,Business,1988
1989,Business,1989
1990,Business,1990
1991,Business,1991
1992,Business,1992
1993,Biography,1993
1994,Biography,1994
1995,Biography,1995
1996,Biography,1996
1997,Biography,1997
1998,Thriller,1998
1999,Thriller,1999
2000,Thriller,2000
2001,Thriller,2001
2002,Thriller,2002
2003,Thriller,2003
2004,Thriller,2004
2005,Thriller,2005
2006,Thriller,2006
2007,Thriller,2007
2008,Thriller,2008
2009,Contemporary,2009
2010,Contemporary,2010
2011,Contemporary,2011
2012,Spirituality,2012
2013,Spirituality,2013
2014,Spirituality,2014
2015,Spirituality,2015
2016,Spirituality,2016
2017,Spirituality,2017
2018,Academic,2018
2019,Self Help,2019
2020,Self Help,2020
2021,Self Help,2021
2022,Self Help,2022
2023,Self Help,2023
2024,Historical,2024
2025,Historical,2025
2026,Christian,2026
2027,Christian,2027
2028,Christian,2028
2029,Suspense,2029
2030,Short Stories,2030
2031,Novels,2031
2032,Health,2032
2033,Health,2033
2034,Health,2034
2035,Health,2035
2036,Politics,2036
2037,Politics,2037
2038,Politics,2038
2039,Cultural,2039
2040,Erotica,2040
2041,Crime,2041
